,vwdtc,vwtype,vwinvno,vwnar,vwamtdr,vwamtcr,vwbalc,vwbal,Unnamed: 8
253,2021-12-31,Sal,7438.0,SALE BILL NO. 7438,213620.0,0.0,Dr,2154545.0,
254,2021-12-31,Sal,7440.0,SALE BILL NO. 7440,5767.0,0.0,Dr,2160312.0,
255,2022-01-01,Cas,2182.0,CASH SHEELA HAPUR,0.0,320000.0,Dr,1840312.0,
256,2022-01-01,Sal,7467.0,SALE BILL NO. 7467,288292.0,0.0,Dr,2128604.0,
257,2022-01-03,Sal,7503.0,SALE BILL NO. 7503 TO ASHOKA ELECTRONICS & FURNITU,143544.0,0.0,Dr,2272148.0,
258,,,,RE,0.0,0.0,,0.0,
259,2022-01-03,Sal,7514.0,SALE BILL NO. 7514,118147.0,0.0,Dr,2390295.0,
260,2022-01-04,Bnk,0.0,SHEELA FOAM HOUSE,0.0,725000.0,Dr,1665295.0,
261,2022-01-07,Bnk,0.0,SHEELA FOAM HOUSE,0.0,700000.0,Dr,965295.0,
262,2022-01-07,Bnk,0.0,VAIBHAV FOAM SALES,0.0,900000.0,Dr,65295.0,
263,2022-01-07,Sal,7652.0,SALE BILL NO. 7652  TO SURENDRA JAIN,15284.0,0.0,Dr,80579.0,
264,2022-01-07,Sal,7655.0,SALE BILL NO. 7655,270526.0,0.0,Dr,351105.0,
265,2022-01-07,Sal,7657.0,SALE BILL NO. 7657  TO RT,13345.0,0.0,Dr,364450.0,
266,2022-01-07,Sal,7663.0,SALE BILL NO. 7663 EXO.32 HDQSTJ 35*75*137*2PCS@33,294840.0,0.0,Dr,659290.0,
267,,,,99,0.0,0.0,,0.0,
268,2022-01-07,Sal,7665.0,SALE BILL NO. 7665 GOODS REPLACEMENT,2.0,0.0,Dr,659292.0,
269,2022-01-10,Sal,7715.0,SALE BILL NO. 7715   TO GULSAN SAFE & FURNITURE (B,243547.0,0.0,Dr,902839.0,
270,,,,ARAU),0.0,0.0,,0.0,
271,2022-01-10,Sal,7725.0,SALE BILL NO. 7725,156536.0,0.0,Dr,1059375.0,
272,2022-01-10,Sal,7726.0,SALE BILL NO. 7726 GOODS REPLACEMENT,38364.0,0.0,Dr,1097739.0,
273,2022-01-11,Sal,7776.0,SALE BILL NO. 7776 TO KAUSHIK BROTHERS (BSR),372122.0,0.0,Dr,1469861.0,
274,2022-01-12,Sal,7803.0,SALE BILL NO. 7803,190326.0,0.0,Dr,1660187.0,
275,2022-01-12,Sal,7805.0,SALE BILL NO. 7805  TO WOOD INDIA MART (NOIDA),20433.0,0.0,Dr,1680620.0,
276,2022-01-12,Sal,7808.0,SALE BILL NO. 7808  TO SHAKTI COOLER SAFE & FURNIT,176888.0,0.0,Dr,1857508.0,
277,,,,URS,0.0,0.0,,0.0,
278,2022-01-12,Sal,7815.0,SALE BILL NO. 7815 TO GARG TRADERS (JAHANGIRABAD),184234.0,0.0,Dr,2041742.0,
279,2022-01-13,Bnk,0.0,VAIBHAV FOAM SALES,0.0,500000.0,Dr,1541742.0,
280,2022-01-13,Sal,7832.0,SALE BILL NO. 7832 B.NO.16308 EXO.40 HDQSMC 70*72*,194785.0,0.0,Dr,1736527.0,
281,,,,135*2PCS R,0.0,0.0,,0.0,
282,2022-01-13,Sal,7841.0,SALE BILL NO. 7841  TO RT,5875.0,0.0,Dr,1742402.0,
283,2022-01-13,Sal,7853.0,SALE BILL NO. 7853  TO PRIYANK GOEL,9126.0,0.0,Dr,1751528.0,
284,2022-01-14,Sal,7883.0,SALE BILL NO. 7883  TO SANAH FURNITURE HOUSE (BSR),64610.0,0.0,Dr,1816138.0,
285,2022-01-14,Sal,7884.0,SALE BILL NO. 7884,170585.0,0.0,Dr,1986723.0,
286,2022-01-15,Sal,7923.0,SALE BILL NO. 7923,251877.0,0.0,Dr,2238600.0,
287,2022-01-16,Sal,7958.0,SALE BILL NO. 7958,4867.0,0.0,Dr,2243467.0,
288,2022-01-18,Sal,7998.0,SALE BILL NO. 7998,14822.0,0.0,Dr,2258289.0,
289,2022-01-18,Sal,7999.0,SALE BILL NO. 7999,180718.0,0.0,Dr,2439007.0,
290,2022-01-18,Sal,8025.0,SALE BILL NO. 8025,282075.0,0.0,Dr,2721082.0,
291,2022-01-19,Sal,8040.0,SALE BILL NO. 8040,128994.0,0.0,Dr,2850076.0,
292,2022-01-19,Sal,8057.0,SALE BILL NO. 8057,10076.0,0.0,Dr,2860152.0,
293,2022-01-20,Cas,2354.0,CASH SHEELA FOAM,0.0,400000.0,Dr,2460152.0,
294,2022-01-17,Cas,2355.0,CASH SHEELA FOAM,0.0,500000.0,Dr,1960152.0,
295,2022-01-20,Sal,8084.0,SALE BILL NO. 8084,215824.0,0.0,Dr,2175976.0,
296,2022-01-21,Bnk,0.0,SHEELA FOAM HOUSE,0.0,800001.0,Dr,1375975.0,
297,2022-01-20,Cas,2369.0,CASH SHEELA FOAM,0.0,200000.0,Dr,1175975.0,
298,2022-01-24,Sal,8190.0,SALE BILL NO. 8190,284146.0,0.0,Dr,1460121.0,
299,2022-01-25,Sal,8224.0,SALE BILL NO. 8224,212659.0,0.0,Dr,1672780.0,
300,2022-01-27,Sal,8292.0,SALE BILL NO. 8292 TO CHAUHAN EECTRONIC & FURNITUR,110216.0,0.0,Dr,1782996.0,
301,,,,ES,0.0,0.0,,0.0,
302,2022-01-27,Sal,8293.0,SALE BILL NO. 8293,90249.0,0.0,Dr,1873245.0,
303,2022-01-27,Sal,8298.0,SALE BILL NO. 8298 REPLACEMENT 35*75*125*2PCS,166459.0,0.0,Dr,2039704.0,
304,2022-01-28,Sal,8321.0,SALE BILL NO. 8321 B.NO.D75941 DURO PILLOW W/O COV,210047.0,0.0,Dr,2249751.0,
305,,,,ER,0.0,0.0,,0.0,
306,2022-01-28,Sal,8325.0,SALE BILL NO. 8325,299652.0,0.0,Dr,2549403.0,
307,2022-01-28,Sal,8329.0,SALE BILL NO. 8329 REPLACEMENT MTO-11 35*72*125*2P,19485.0,0.0,Dr,2568888.0,
308,,,,CS,0.0,0.0,,0.0,
309,2022-01-29,Bnk,0.0,NEFT C/O SHEELA FOAM,0.0,600000.0,Dr,1968888.0,
310,2022-01-29,Bnk,0.0,NEFT C/O VAIBHAV FOAM,0.0,600000.0,Dr,1368888.0,
311,2022-01-29,Sal,8391.0,SALE BILL NO. 8391,190845.0,0.0,Dr,1559733.0,
312,2022-01-31,Sal,8457.0,SALE BILL NO. 8457,194159.0,0.0,Dr,1753892.0,
313,2022-01-31,Sal,8459.0,SALE BILL NO. 8459 REPLACEMENT,2.0,0.0,Dr,1753894.0,
314,2022-02-01,Sal,8471.0,SALE BILL NO. 8471,122130.0,0.0,Dr,1876024.0,
315,2022-02-01,Sal,8489.0,SALE BILL NO. 8489 TO SHIV OM FOAM (MODINAGAR),237126.0,0.0,Dr,2113150.0,
316,2022-02-01,Sal,8505.0,SALE BILL NO. 8505,8930.0,0.0,Dr,2122080.0,
317,2022-02-02,Bnk,0.0,SHEELA FOAM HOUSE,0.0,200000.0,Dr,1922080.0,
318,2022-02-02,Sal,8528.0,"SALE BILL NO. 8528 GR B.NOS.D78905,D78906,D78505 &",115960.0,0.0,Dr,2038040.0,
319,,,, D78502 4B,0.0,0.0,,0.0,
320,2022-02-02,Sal,8546.0,SALE BILL NO. 8546 TO GARG PLY WOOD & GLASS CO.(JB,257613.0,0.0,Dr,2295653.0,
321,,,,D),0.0,0.0,,0.0,
322,2022-02-02,Sal,8550.0,SALE BILL NO. 8550,9029.0,0.0,Dr,2304682.0,
323,2022-02-03,Cas,2520.0,CASH SHEELA FOAM,0.0,200000.0,Dr,2104682.0,
324,2022-02-03,Sal,8572.0,SALE BILL NO. 8572,207202.0,0.0,Dr,2311884.0,
325,2022-02-03,Sal,8585.0,SALE BILL NO. 8585,225173.0,0.0,Dr,2537057.0,
326,2022-02-04,Cas,2527.0,CASH SHEELA FOAM,0.0,1000000.0,Dr,1537057.0,
327,2022-02-05,Sal,8661.0,SALE BILL NO. 8661,259593.0,0.0,Dr,1796650.0,
328,2022-02-07,Sal,8729.0,"SALE BILL NO. 8729 B.NOS.E18475,E18478 & E18480 SP",265371.0,0.0,Dr,2062021.0,
329,,,,ARK PR HDD,0.0,0.0,,0.0,
330,2022-02-07,Sal,8732.0,SALE BILL NO. 8732,120412.0,0.0,Dr,2182433.0,
331,2022-02-08,Sal,8778.0,SALE BILL NO. 8778,212823.0,0.0,Dr,2395256.0,
332,2022-02-09,Bnk,0.0,SHEELA FOAM HOUSE,0.0,500000.0,Dr,1895256.0,
333,2022-02-09,Sal,8815.0,SALE BILL NO. 8815,216612.0,0.0,Dr,2111868.0,
334,2022-02-11,Sal,8853.0,SALE BILL NO. 8853,263132.0,0.0,Dr,2375000.0,
335,2022-02-11,Sal,8878.0,SALE BILL NO. 8878,7416.0,0.0,Dr,2382416.0,
336,2022-02-12,Sal,8904.0,SALE BILL NO. 8904,254431.0,0.0,Dr,2636847.0,
337,2022-02-12,Sal,8910.0,SALE BILL NO. 8910,319548.0,0.0,Dr,2956395.0,
338,2022-02-13,Sal,8955.0,SALE BILL NO. 8955,227850.0,0.0,Dr,3184245.0,
339,2022-02-13,Sal,8965.0,SALE BILL NO. 8965 B.NO.D52713 A1 D.C. @ DELTA D.C,141819.0,0.0,Dr,3326064.0,
340,,,,.,0.0,0.0,,0.0,
341,2022-02-14,Bnk,0.0,SHEELA FOAM HOUSE,0.0,300000.0,Dr,3026064.0,
342,2022-02-15,Sal,9016.0,SALE BILL NO. 9016,89879.0,0.0,Dr,3115943.0,
343,2022-02-15,Sal,9031.0,SALE BILL NO. 9031TO WOOD INDIA MART (NOIDA),27871.0,0.0,Dr,3143814.0,
344,2022-02-16,Cas,2657.0,CASH SHEELA FOAM,0.0,1000000.0,Dr,2143814.0,
345,2022-02-17,Cas,2670.0,CASH SHEELA FOAM,0.0,350000.0,Dr,1793814.0,
